docker compose logs
mc  | Added `minio` successfully.
postgrescdc        | The database cluster will be initialized with locale "en_US.utf8".
postgrescdc        | The default database encoding has accordingly been set to "UTF8".
polaris            |     @@@@                                                                                                      
polaris            |       @@@@@                     @@             @@@     @@@@@@@@     @@@      @@@@@@@@  @@@    @@@  @@@@@@@@   
polaris            |        @@@@@@@@              @@@@             @@@@@    @@@   @@@   @@@@@    @@@@  @@@@ @@@    @@@  @@@        
polaris            |          @@@@@@@@          @@@@@             @@@ @@@   @@@   @@@  @@@ @@@  @@@@        @@@@@@@@@@  @@@@@@@    
postgrescdc        | The default text search configuration will be set to "english".
taskmanager-1      | /opt/flink/bin/config-parser-utils.sh: line 45: /opt/flink/conf/config.yaml: Read-only file system
taskmanager-1      | Starting Task Manager
taskmanager-2      | /opt/flink/bin/config-parser-utils.sh: line 45: /opt/flink/conf/config.yaml: Read-only file system
taskmanager-2      | Starting Task Manager
taskmanager-2      | Starting taskexecutor as a console application on host 1e57a53db433.
taskmanager-2      | WARNING: Unknown module: jdk.compiler specified to --add-exports
taskmanager-2      | WARNING: Unknown module: jdk.compiler specified to --add-exports
taskmanager-2      | WARNING: Unknown module: jdk.compiler specified to --add-exports
taskmanager-2      | WARNING: Unknown module: jdk.compiler specified to --add-exports
taskmanager-2      | WARNING: Unknown module: jdk.compiler specified to --add-exports
polaris            |           @@@@@@@@@    @@@@@@@              @@@  @@@   @@@@@@@@  @@@  @@@  @@@@        @@@@@@@@@@  @@@@@@@    
polaris            |             @@@@@@@@@@@@@@@@@              @@@@@@@@@@  @@@      @@@@@@@@@@  @@@@  @@@@ @@@    @@@  @@@        
postgrescdc        | 
postgrescdc        | Data page checksums are disabled.
postgrescdc        | 
postgrescat        | The files belonging to this database system will be owned by user "postgres".
postgrescat        | This user must also own the server process.
postgrescat        | 
postgrescat        | The database cluster will be initialized with locale "en_US.utf8".
jobmanager         | 2025-12-12 09:37:00,449 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
jobmanager         | 2025-12-12 09:37:00,449 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.checkpointing.interval, 30s
jobmanager         | 2025-12-12 09:37:00,449 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.port, 8081
postgrescdc        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgrescdc        | creating subdirectories ... ok
postgrescdc        | selecting dynamic shared memory implementation ... posix
postgrescdc        | selecting default max_connections ... 100
taskmanager-1      | Starting taskexecutor as a console application on host 539e35b5be46.
taskmanager-1      | WARNING: Unknown module: jdk.compiler specified to --add-exports
taskmanager-1      | WARNING: Unknown module: jdk.compiler specified to --add-exports
taskmanager-1      | WARNING: Unknown module: jdk.compiler specified to --add-exports
taskmanager-1      | WARNING: Unknown module: jdk.compiler specified to --add-exports
polaris            |              @@@@@@@@@@@@@@               @@@     @@@@ @@@     @@@     @@@@  @@@@@@@   @@@    @@@  @@@@@@@@   
polaris            |                @@@@@@@@@@@                                                                                    
polaris            |                @@@@@@@@@@@@               @@@@@@@     @@@@@@@   @@@          @@@     @@@@@@@   @@@   @@@@@@   
jobmanager         | 2025-12-12 09:37:00,450 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.network.max, 256m
jobmanager         | 2025-12-12 09:37:00,451 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: table.catalog-store.file.path, /opt/flink/conf/catalogs
jobmanager         | 2025-12-12 09:37:00,452 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
jobmanager         | 2025-12-12 09:37:00,453 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.backend.localdir, /opt/flink/rocksdb
jobmanager         | 2025-12-12 09:37:00,453 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.checkpoints.dir, file:///opt/flink/checkpoints
jobmanager         | 2025-12-12 09:37:00,454 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: s3.path.style.access, true
jobmanager         | 2025-12-12 09:37:00,455 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.off-heap.size, 134217728b
jobmanager         | 2025-12-12 09:37:00,455 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.min, 214748368b
jobmanager         | 2025-12-12 09:37:00,457 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-metaspace.size, 268435456b
jobmanager         | 2025-12-12 09:37:00,458 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.heap.size, 1530082096b
jobmanager         | 2025-12-12 09:37:00,459 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.max, 214748368b
jobmanager         | 2025-12-12 09:37:00,515 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Starting StandaloneSessionClusterEntrypoint.
polaris            |               @@@@@@@@@@@@@@@             @@@@@@@@@  @@@@@@@@@  @@@         @@@@@    @@@@@@@@  @@@  @@@  @@@  
polaris            |             @@@@@@@@@@@@@@@@@@@           @@@   @@@ @@@    @@@  @@@        @@@ @@@   @@@  @@@  @@@   @@@@     
polaris            |           @@@@@@@@       @@@@@@@@         @@@@@@@@  @@@    @@@  @@@       @@@  @@@   @@@@@@@   @@@     @@@@   
polaris            |          @@@@@@              @@@@@@       @@@       @@@@@@@@@   @@@      @@@@@@@@@@  @@@ @@@   @@@ @@@  @@@   
polaris            |        @@@@@                   @@@@@@     @@@        @@@@@@@    @@@@@@@ @@@    @@@@  @@@  @@@  @@@  @@@@@@    
jobmanager         | 2025-12-12 09:37:00,559 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install default filesystem.
jobmanager         | 2025-12-12 09:37:00,581 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
jobmanager         | 2025-12-12 09:37:00,585 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
jobmanager         | 2025-12-12 09:37:00,586 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
jobmanager         | 2025-12-12 09:37:00,586 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
jobmanager         | 2025-12-12 09:37:00,586 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
jobmanager         | 2025-12-12 09:37:00,587 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
jobmanager         | 2025-12-12 09:37:00,587 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
postgrescat        | The default database encoding has accordingly been set to "UTF8".
postgrescat        | The default text search configuration will be set to "english".
postgrescat        | 
postgrescat        | Data page checksums are disabled.
postgrescat        | 
postgrescat        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgrescat        | creating subdirectories ... ok
jobmanager         | 2025-12-12 09:37:00,588 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
jobmanager         | 2025-12-12 09:37:00,588 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: s3-fs-hadoop
jobmanager         | 2025-12-12 09:37:00,674 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install security context.
jobmanager         | 2025-12-12 09:37:00,694 WARN  org.apache.flink.runtime.util.HadoopUtils                    [] - Could not find Hadoop configuration via any of the supported methods (Flink configuration, environment variables).
jobmanager         | 2025-12-12 09:37:00,720 INFO  org.apache.flink.runtime.security.modules.HadoopModule       [] - Hadoop user set to flink (auth:SIMPLE)
polaris            |       @@@                         @@@@                                                                        
polaris            |                                     @@@@                                                                      
polaris            |                                       @@@                                                                     
polaris            |                                          @@                                                                   
polaris            | 
polaris            |                                                                                      Powered by Quarkus 3.28.2
postgrescat        | selecting dynamic shared memory implementation ... posix
polaris            | 2025-12-12 09:37:29,825 WARN  [io.qua.config] [,] [,,,] (main) The "quarkus.log.file.enable" config property is deprecated and should not be used anymore.
polaris            | 2025-12-12 09:37:29,825 WARN  [io.qua.config] [,] [,,,] (main) The "quarkus.log.console.enable" config property is deprecated and should not be used anymore.
taskmanager-1      | WARNING: Unknown module: jdk.compiler specified to --add-exports
polaris            | 2025-12-12 09:37:30,485 ERROR [org.apa.pol.ser.con.ServiceProducers] [,] [,,,] (main) Secrets for the realms [findept] are available via the environment variable POLARIS_BOOTSTRAP_CREDENTIALS or Java system property polaris.bootstrap.credentials. Remove this security sensitive information from the environment / Java system properties!
polaris            | 2025-12-12 09:37:30,656 ERROR [org.apa.pol.ser.con.ProductionReadinessChecks] [,] [,,,] (main)  🛑 Production readiness checks failed! Check the warnings below.
polaris            | 2025-12-12 09:37:30,657 ERROR [org.apa.pol.ser.con.ProductionReadinessChecks] [,] [,,,] (main) -  🛑 Must not enable a configuration that exposes known and severe security risks: Allow usage of FileIO implementations that are considered insecure. Enabling this setting may expose the service to possibly severe security risks! This should only be set to 'true' for tests! Offending configuration option: 'polaris.features."ALLOW_INSECURE_STORAGE_TYPES"'.
polaris            | 2025-12-12 09:37:30,657 ERROR [org.apa.pol.ser.con.ProductionReadinessChecks] [,] [,,,] (main) -  🛑 The storage type 'FILE' is considered insecure and exposes the service to severe security risks! Offending configuration option: 'polaris.features."SUPPORTED_CATALOG_STORAGE_TYPES"'.
polaris            | 2025-12-12 09:37:30,657 WARN  [org.apa.pol.ser.con.ProductionReadinessChecks] [,] [,,,] (main) -  ⚠️ The realm context resolver is configured to map requests without a realm header to the default realm. Offending configuration option: 'polaris.realm-context.require-header'.
polaris            | 2025-12-12 09:37:30,658 WARN  [org.apa.pol.ser.con.ProductionReadinessChecks] [,] [,,,] (main) -  ⚠️ A public key file wasn't provided and will be generated. Offending configuration option: 'polaris.authentication.token-broker.rsa-key-pair.public-key-file'.
polaris            | 2025-12-12 09:37:30,658 WARN  [org.apa.pol.ser.con.ProductionReadinessChecks] [,] [,,,] (main) -  ⚠️ A private key file wasn't provided and will be generated. Offending configuration option: 'polaris.authentication.token-broker.rsa-key-pair.private-key-file'.
polaris            | 2025-12-12 09:37:30,658 ERROR [org.apa.pol.ser.con.ProductionReadinessChecks] [,] [,,,] (main) Refer to https://polaris.apache.org/in-dev/unreleased/configuring-polaris-for-production for more information.
polaris            | 2025-12-12 09:37:30,658 WARN  [org.apa.pol.ser.con.ProductionReadinessChecks] [,] [,,,] (main)  🛑 severe production readiness issues detected, but user explicitly requested startup by setting polaris.readiness.ignore-severe-issues=true and accepts the risk of denial-of-service, data-loss, corruption and others !
polaris            | 2025-12-12 09:37:30,720 INFO  [io.quarkus] [,] [,,,] (main) Apache Polaris Server (incubating) 1.2.0-incubating on JVM (powered by Quarkus 3.28.2) started in 2.491s. Listening on: http://0.0.0.0:8181. Management interface listening on http://0.0.0.0:8182.
polaris            | 2025-12-12 09:37:30,720 INFO  [io.quarkus] [,] [,,,] (main) Profile prod activated. 
polaris            | 2025-12-12 09:37:30,720 INFO  [io.quarkus] [,] [,,,] (main) Installed features: [agroal, amazon-sdk-rds, cdi, hibernate-validator, jdbc-postgresql, micrometer, narayana-jta, oidc, opentelemetry, reactive-routes, rest, rest-jackson, security, smallrye-context-propagation, smallrye-fault-tolerance, smallrye-health, vertx]
polaris            | 2025-12-12 09:37:35,198 INFO  [org.apa.pol.ser.con.PolarisIcebergObjectMapperCustomizer] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000001,findept] [,,,] (executor-thread-1) Limiting request body size to 10485760 bytes
polaris            | 2025-12-12 09:37:35,275 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000001,findept] [,,,] (executor-thread-1) 172.18.0.9 - - [12/Dec/2025:09:37:35 +0000] "POST /api/catalog/v1/oauth/tokens HTTP/1.1" 200 781
polaris            | 2025-12-12 09:37:36,044 INFO  [org.apa.pol.ser.adm.PolarisServiceImpl] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000002,findept] [,,,] (executor-thread-1) Created new catalog class PolarisCatalog {
postgrescdc        | selecting default shared_buffers ... 128MB
postgrescdc        | selecting default time zone ... Etc/UTC
postgrescdc        | creating configuration files ... ok
postgrescdc        | running bootstrap script ... ok
postgrescdc        | performing post-bootstrap initialization ... ok
postgrescdc        | syncing data to disk ... ok
postgrescdc        | 
postgrescdc        | initdb: warning: enabling "trust" authentication for local connections
taskmanager-1      | 2025-12-12 09:37:00,335 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
taskmanager-2      | 2025-12-12 09:36:59,661 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
taskmanager-2      | 2025-12-12 09:36:59,679 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Preconfiguration: 
taskmanager-2      | 2025-12-12 09:36:59,683 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - 
taskmanager-2      | 
taskmanager-2      | 
taskmanager-2      | RESOURCE_PARAMS extraction logs:
postgrescat        | selecting default max_connections ... 100
postgrescat        | selecting default shared_buffers ... 128MB
postgrescat        | selecting default time zone ... Etc/UTC
polaris            |     class Catalog {
polaris            |         type: INTERNAL
polaris            |         name: icebergcat
postgrescdc        | You can change this by editing pg_hba.conf or using the option -A, or
postgrescdc        | --auth-local and --auth-host, the next time you run initdb.
postgrescdc        | 
postgrescat        | creating configuration files ... ok
postgrescat        | running bootstrap script ... ok
postgrescat        | performing post-bootstrap initialization ... ok
postgrescat        | syncing data to disk ... ok
postgrescat        | 
postgrescat        | 
postgrescat        | Success. You can now start the database server using:
postgrescat        | 
polaris            |         properties: class CatalogProperties {
polaris            |             {default-base-location=s3://warehouse/iceberg}
polaris            |             defaultBaseLocation: s3://warehouse/iceberg
polaris            |         }
jobmanager         | 2025-12-12 09:37:00,722 INFO  org.apache.flink.runtime.security.modules.HadoopModule       [] - Kerberos security is disabled.
jobmanager         | 2025-12-12 09:37:00,726 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-10440930940819655405.conf.
jobmanager         | 2025-12-12 09:37:00,732 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Initializing cluster services.
jobmanager         | 2025-12-12 09:37:00,739 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Using working directory: WorkingDirectory(/tmp/jm_f7060e85989ac2753b7d4b2fdacdad6e).
jobmanager         | 2025-12-12 09:37:00,926 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address jobmanager:6123, bind address 0.0.0.0:6123.
jobmanager         | 2025-12-12 09:37:01,584 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
jobmanager         | 2025-12-12 09:37:01,617 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
postgrescdc        | Success. You can now start the database server using:
postgrescdc        | 
postgrescdc        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
taskmanager-1      | 2025-12-12 09:37:00,338 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Preconfiguration: 
taskmanager-1      | 2025-12-12 09:37:00,339 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - 
taskmanager-1      | 
postgrescat        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgrescat        | 
postgrescat        | initdb: warning: enabling "trust" authentication for local connections
postgrescdc        | 
postgrescdc        | waiting for server to start....2025-12-12 09:37:00.498 UTC [48]: [1-1] user=,db= LOG:  starting PostgreSQL 12.22 (Debian 12.22-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgrescdc        | 2025-12-12 09:37:00.500 UTC [48]: [2-1] user=,db= LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgrescdc        | 2025-12-12 09:37:00.523 UTC [48]: [3-1] user=,db= LOG:  redirecting log output to logging collector process
postgrescdc        | 2025-12-12 09:37:00.523 UTC [48]: [4-1] user=,db= HINT:  Future log output will appear in directory "/var/log/postgresql".
postgrescdc        |  done
postgrescdc        | server started
postgrescdc        | CREATE DATABASE
postgrescdc        | 
postgrescdc        | 
postgrescdc        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/postgresql-init.sql
postgrescat        | You can change this by editing pg_hba.conf or using the option -A, or
postgrescat        | --auth-local and --auth-host, the next time you run initdb.
jobmanager         | 2025-12-12 09:37:01,619 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
jobmanager         | 2025-12-12 09:37:01,788 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink@jobmanager:6123]
jobmanager         | 2025-12-12 09:37:01,937 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink@jobmanager:6123
jobmanager         | 2025-12-12 09:37:01,959 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Loading delegation token providers
postgrescdc        | CREATE SCHEMA
postgrescdc        | CREATE TABLE
postgrescdc        | CREATE TABLE
postgrescat        | waiting for server to start....2025-12-12 09:37:00.439 UTC [49]: [1-1] user=,db= LOG:  starting PostgreSQL 12.22 (Debian 12.22-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgrescat        | 2025-12-12 09:37:00.444 UTC [49]: [2-1] user=,db= LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgrescat        | 2025-12-12 09:37:00.500 UTC [49]: [3-1] user=,db= LOG:  redirecting log output to logging collector process
polaris            |         createTimestamp: 1765532256021
polaris            |         lastUpdateTimestamp: 0
polaris            |         entityVersion: 1
postgrescdc        | CREATE INDEX
postgrescdc        | CREATE INDEX
postgrescdc        | CREATE INDEX
postgrescdc        | ALTER TABLE
postgrescdc        | ALTER TABLE
postgrescdc        | ALTER TABLE
taskmanager-1      | 
taskmanager-1      | RESOURCE_PARAMS extraction logs:
taskmanager-1      | jvm_params: -Xmx4617089792 -Xms4617089792 -XX:MaxDirectMemorySize=536870912 -XX:MaxMetaspaceSize=268435456
taskmanager-1      | dynamic_configs: -D taskmanager.memory.network.min=268435456b -D taskmanager.cpu.cores=30.0 -D taskmanager.memory.task.off-heap.size=0b -D taskmanager.memory.jvm-metaspace.size=268435456b -D external-resources=none -D taskmanager.memory.jvm-overhead.min=984263354b -D taskmanager.memory.framework.off-heap.size=268435456b -D taskmanager.memory.network.max=268435456b -D taskmanager.memory.framework.heap.size=134217728b -D taskmanager.memory.managed.size=3435973888b -D taskmanager.memory.task.heap.size=4482872064b -D taskmanager.numberOfTaskSlots=30 -D taskmanager.memory.jvm-overhead.max=984263354b
taskmanager-1      | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
taskmanager-1      | INFO  [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
taskmanager-2      | jvm_params: -Xmx4617089792 -Xms4617089792 -XX:MaxDirectMemorySize=536870912 -XX:MaxMetaspaceSize=268435456
taskmanager-2      | dynamic_configs: -D taskmanager.memory.network.min=268435456b -D taskmanager.cpu.cores=30.0 -D taskmanager.memory.task.off-heap.size=0b -D taskmanager.memory.jvm-metaspace.size=268435456b -D external-resources=none -D taskmanager.memory.jvm-overhead.min=984263354b -D taskmanager.memory.framework.off-heap.size=268435456b -D taskmanager.memory.network.max=268435456b -D taskmanager.memory.framework.heap.size=134217728b -D taskmanager.memory.managed.size=3435973888b -D taskmanager.memory.task.heap.size=4482872064b -D taskmanager.numberOfTaskSlots=30 -D taskmanager.memory.jvm-overhead.max=984263354b
taskmanager-2      | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
taskmanager-2      | INFO  [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
taskmanager-2      | INFO  [] - Loading configuration property: blob.server.port, 6124
taskmanager-2      | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
postgrescdc        | ALTER TABLE
postgrescdc        | CREATE ROLE
postgrescdc        | GRANT ROLE
postgrescdc        | GRANT
postgrescdc        | GRANT ROLE
postgrescdc        | 
taskmanager-2      | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
taskmanager-2      | INFO  [] - Loading configuration property: query.server.port, 6125
taskmanager-2      | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
minio              | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio              | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio              | MinIO Object Storage Server
minio              | Copyright: 2015-2025 MinIO, Inc.
minio              | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio              | Version: RELEASE.2024-12-18T13-15-44Z (go1.23.4 linux/arm64)
minio              | 
minio              | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio              | WebUI: http://172.18.0.4:9001 http://127.0.0.1:9001  
minio              | 
polaris            |         storageConfigInfo: class AwsStorageConfigInfo {
polaris            |             class StorageConfigInfo {
polaris            |                 storageType: S3
polaris            |                 allowedLocations: [s3://warehouse/iceberg]
polaris            |             }
jobmanager         | 2025-12-12 09:37:01,974 WARN  org.apache.flink.runtime.util.HadoopUtils                    [] - Could not find Hadoop configuration via any of the supported methods (Flink configuration, environment variables).
jobmanager         | 2025-12-12 09:37:01,977 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hadoopfs loaded and initialized
jobmanager         | 2025-12-12 09:37:01,978 WARN  org.apache.flink.runtime.util.HadoopUtils                    [] - Could not find Hadoop configuration via any of the supported methods (Flink configuration, environment variables).
jobmanager         | 2025-12-12 09:37:01,981 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hbase loaded and initialized
taskmanager-1      | INFO  [] - Loading configuration property: blob.server.port, 6124
taskmanager-1      | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
taskmanager-1      | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
taskmanager-1      | INFO  [] - Loading configuration property: query.server.port, 6125
taskmanager-1      | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
taskmanager-1      | INFO  [] - Loading configuration property: jobmanager.execution.checkpointing.incremental, true
postgrescdc        | 
postgrescdc        | waiting for server to shut down.... done
postgrescdc        | server stopped
postgrescdc        | 
postgrescdc        | PostgreSQL init process complete; ready for start up.
postgrescdc        | 
minio              | Docs: https://docs.min.io
minio              | INFO: 
minio              |  You are running an older version of MinIO released 8 months before the latest release 
minio              |  Update: Run `mc admin update ALIAS` 
minio              | 
minio              | 
postgrescat        | 2025-12-12 09:37:00.500 UTC [49]: [4-1] user=,db= HINT:  Future log output will appear in directory "/var/log/postgresql".
postgrescat        |  done
polaris            |             roleArn: null
polaris            |             externalId: null
polaris            |             userArn: null
polaris            |             region: null
polaris            |             endpoint: http://localhost:9000
polaris            |             stsEndpoint: null
polaris            |             stsUnavailable: null
polaris            |             endpointInternal: http://minio:9000
polaris            |             pathStyleAccess: true
polaris            |         }
postgrescdc        | 2025-12-12 09:37:01.600 UTC [1]: [1-1] user=,db= LOG:  starting PostgreSQL 12.22 (Debian 12.22-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
taskmanager-2      | INFO  [] - Loading configuration property: jobmanager.execution.checkpointing.incremental, true
taskmanager-2      | INFO  [] - Loading configuration property: taskmanager.memory.framework.off-heap.size, 256m
taskmanager-2      | INFO  [] - Loading configuration property: s3.endpoint, http://minio:9000
taskmanager-2      | INFO  [] - Loading configuration property: taskmanager.memory.flink.size, 8192m
taskmanager-2      | INFO  [] - Loading configuration property: parallelism.default, 2
taskmanager-2      | INFO  [] - Loading configuration property: s3.access.key, mnadmin
taskmanager-2      | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 30
taskmanager-2      | INFO  [] - Loading configuration property: execution.checkpointing.dir, file:///opt/flink/checkpoints
taskmanager-2      | INFO  [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
taskmanager-2      | INFO  [] - Loading configuration property: state.backend.type, rocksdb
taskmanager-2      | INFO  [] - Loading configuration property: execution.checkpointing.incremental.incremental, true
taskmanager-2      | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
taskmanager-2      | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 2048m
taskmanager-2      | INFO  [] - Loading configuration property: table.catalog-store.kind, file
taskmanager-2      | INFO  [] - Loading configuration property: s3.secret.key, ******
postgrescdc        | 2025-12-12 09:37:01.600 UTC [1]: [2-1] user=,db= LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgrescdc        | 2025-12-12 09:37:01.600 UTC [1]: [3-1] user=,db= LOG:  listening on IPv6 address "::", port 5432
postgrescdc        | 2025-12-12 09:37:01.634 UTC [1]: [4-1] user=,db= LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgrescdc        | 2025-12-12 09:37:01.659 UTC [1]: [5-1] user=,db= LOG:  redirecting log output to logging collector process
jobmanager         | 2025-12-12 09:37:01,984 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
jobmanager         | 2025-12-12 09:37:01,986 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
jobmanager         | 2025-12-12 09:37:01,989 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
jobmanager         | 2025-12-12 09:37:01,990 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
